hierarchy,title,field,subsection title,subsection content,record_id
TP,Socket RAPL Feature Validation at SOC Integration Level,description,Overview *,"This test plan targets the post-silicon validation of Socket RAPL functionality at the highest feature hierarchy, focusing on its integration and operation within the SOC. Socket RAPL provides power and frequency limit enforcement across multiple domains (core, memory, etc.), interfacing with BIOS, TPMI, and various IPs. Key flows include BIOS initialization and locking of RAPL limits, TPMI-based domain enumeration and access, propagation of power/frequency ceilings from root to leaf IMHs and CBB dies, aggregation and real-time reporting of performance status, and coordinated enforcement via cross-domain PID controllers. The plan covers interactions between BIOS, TPMI, IMHs, CBB dies, and system-level status reporting, ensuring robust enforcement and accurate system state reflection under all operational and stress scenarios.",1
TP,Socket RAPL Feature Validation at SOC Integration Level,description,Scope *,"The scope encompasses validation of BIOS and TPMI configuration integrity (including programming, locking, and domain enumeration), propagation and enforcement of power/frequency limits across all IPs, aggregation and reporting of LEAF_PERF_STATUS and RAPL_PERF_STATUS, stress and boundary testing (including negative scenarios and error handling), and cross-domain PID controller interactions. All flows from initialization to runtime enforcement, status reporting, and system response to invalid or extreme configurations are included. Out-of-scope items are any features not directly related to Socket RAPL, such as non-RAPL power management, unrelated BIOS/TPMI features, or IPs outside the RAPL domain.",1
TP,Socket RAPL Feature Validation at SOC Integration Level,description,Known_limitations *,,1
TP,Socket RAPL Feature Validation at SOC Integration Level,description,Common_requirements *,"All features require access to BIOS configuration interfaces, TPMI registers, CSR access for RAPL limits and lock bits, and system-level monitoring tools for status registers. Hardware must support domain enumeration and real-time status reporting. Stress tools for generating extreme power/frequency demands and error injection capabilities are needed.",1
TP,Socket RAPL Feature Validation at SOC Integration Level,description,Security_threat_models *,"Potential security threats include unauthorized modification of RAPL limits post-lock, improper domain enumeration exposing sensitive configuration, and manipulation of status reporting. Mitigations involve strict enforcement of lock bits, access control on TPMI and CSR interfaces, and validation of error handling for invalid configuration attempts.",1
TP,Socket RAPL Feature Validation at SOC Integration Level,description,Risks_and_contingencies *,"Risks include incomplete coverage of cross-domain interactions, undetected failures in lock enforcement, and inaccurate status aggregation under stress. Contingencies involve additional targeted testing for edge cases, enhanced monitoring during stress scenarios, and fallback to manual validation if automated tools fail.",1
TP,Socket RAPL Feature Validation at SOC Integration Level,description,Prerequisites *,"Prerequisites include a fully functional BIOS with RAPL programming capability, TPMI register access, SOC hardware supporting all RAPL domains, and availability of stress and error injection tools. Initial domain mapping and lock bit configuration must be completed prior to test execution.",1
TPF,"Stress, Boundary & Negative Scenarios",description,Description *,"Apply extreme power/frequency demands, disable limits, and attempt invalid configurations (e.g., locked register modification, turbo disable). Observe system-level error handling, throttling, and status updates. Expected outcome: system remains stable, errors are handled gracefully, and limits are enforced under all conditions.",1.1
TCD,Stress Test: Extreme Power and Frequency Demand with RAPL Limits Disabled,description,Description *,This test validates system behavior when RAPL power limits are maximized or disabled and FastRAPL is turned off under extreme workload conditions.,1.1.1
TCD,Stress Test: Extreme Power and Frequency Demand with RAPL Limits Disabled,description,Algorithm of Testing *,"Configure PL1 and PL2 to maximum allowed values, disable FastRAPL, apply maximum synthetic workload, and observe system response and throttling mechanisms.",1.1.1
TCD,Stress Test: Extreme Power and Frequency Demand with RAPL Limits Disabled,description,Randomization *,No explicit randomization; test uses maximum allowed values for PL1/PL2 and disables FastRAPL.,1.1.1
TCD,Stress Test: Extreme Power and Frequency Demand with RAPL Limits Disabled,description,Required Configurations and Dependencies *,"Requires BIOS/CSR interface unlocked, access to CSR/TPMI, mailbox command for FastRAPL, and synthetic workload generator.",1.1.1
TCD,Stress Test: Extreme Power and Frequency Demand with RAPL Limits Disabled,description,Cross-Feature Interaction *,"Involves RAPL, FastRAPL, PROCHOT/PMAX hardware throttling, IMON, and RAPL status registers.",1.1.1
TCD,Stress Test: Extreme Power and Frequency Demand with RAPL Limits Disabled,description,DFx Requirements *,"Observability via IMON, RAPL energy status, RAPL_perf_status, and IO_THERM_INDICATIONS.FAST_RAPL_THROTTLE[22].",1.1.1
TC,Maximize RAPL Limits and Disable FastRAPL Under Extreme Workload,description,TC Description *,"Boot the system with BIOS/CSR interface unlocked. Set Socket RAPL PL1 and PL2 limits to their maximum allowed values using CSR or TPMI. Disable FastRAPL by issuing the WRITE_PCU_MISC_CONFIG mailbox command. Apply a synthetic workload that drives all cores and uncore to 100% utilization and maximizes memory bandwidth. Monitor IMON, RAPL energy status, RAPL_perf_status, and IO_THERM_INDICATIONS.FAST_RAPL_THROTTLE[22] throughout the test. Observe system power consumption and any hardware throttling events.",1.1.1.1
TC,Maximize RAPL Limits and Disable FastRAPL Under Extreme Workload,description,Test Steps *,"1. Boot system with BIOS/CSR interface unlocked. 2. Set PL1 and PL2 to maximum allowed values via CSR or TPMI. 3. Disable FastRAPL using WRITE_PCU_MISC_CONFIG mailbox command. 4. Launch synthetic workload to maximize core and uncore activity. 5. Continuously monitor IMON, RAPL energy status, RAPL_perf_status, and IO_THERM_INDICATIONS.FAST_RAPL_THROTTLE[22]. 6. Observe for any assertion of PROCHOT/PMAX or other hardware throttling. 7. After sustained workload, stop the test and collect logs.",1.1.1.1
TC,Maximize RAPL Limits and Disable FastRAPL Under Extreme Workload,description,Pass/Fail Criteria &amp; HW Errors *,"Pass if system power consumption does not exceed platform physical constraints (TDP, VR, PSU), hardware throttling (PROCHOT/PMAX) is asserted if needed, and no system instability or unhandled errors occur. Fail if system exceeds physical constraints, does not throttle, or experiences instability.",1.1.1.1
TC,Maximize RAPL Limits and Disable FastRAPL Under Extreme Workload,description,Intent Verify *,"Confirm via IMON, RAPL energy status, RAPL_perf_status, and IO_THERM_INDICATIONS.FAST_RAPL_THROTTLE[22] logs that throttling occurs as expected and no errors are present.",1.1.1.1
TC,Maximize RAPL Limits and Disable FastRAPL Under Extreme Workload,description,Validation Automation Global Checkers *,"Enable SST, Central, and Concurrency checkers. Enable PVT checkers for power and thermal events.",1.1.1.1
TC,Maximize RAPL Limits and Disable FastRAPL Under Extreme Workload,description,Validation SW *,"Tool and Content Requirements: Use OSBV/SVOS with supported version, PMON for power monitoring, PythonSV for register access, and synthetic workload generator for stress.",1.1.1.1
TC,Maximize RAPL Limits and Disable FastRAPL Under Extreme Workload,description,Ecosystem SW *,"Test Requirements: BIOS with unlocked CSR/TPMI, default OS kernel and scheduler, all relevant drivers loaded, and no power management overrides.",1.1.1.1
TC,Maximize RAPL Limits and Disable FastRAPL Under Extreme Workload,description,Test HW Requirements and HW Configuration *,"Platform with supported SoC stepping, full DIMM population, PCIe devices as required, VR and PSU instrumentation for power measurement, and thermal solution capable of handling maximum TDP.",1.1.1.1
TC,"Disable PL2 and FastRAPL, Observe Hardware Throttling",description,TC Description *,"With system running at maximum workload, dynamically disable PL2 and FastRAPL via CSR/TPMI and mailbox command. Continue to apply the synthetic workload and monitor for hardware-level throttling via PROCHOT/PMAX and IO_THERM_INDICATIONS.FAST_RAPL_THROTTLE[22]. Collect IMON and RAPL status data to verify system response.",1.1.1.2
TC,"Disable PL2 and FastRAPL, Observe Hardware Throttling",description,Test Steps *,"1. Boot system and configure PL1/PL2 to maximum. 2. Start synthetic workload. 3. Disable PL2 via CSR/TPMI. 4. Disable FastRAPL via mailbox command. 5. Monitor IMON, RAPL energy status, RAPL_perf_status, and IO_THERM_INDICATIONS.FAST_RAPL_THROTTLE[22]. 6. Check for assertion of PROCHOT/PMAX. 7. End test and collect all logs.",1.1.1.2
TC,"Disable PL2 and FastRAPL, Observe Hardware Throttling",description,Pass/Fail Criteria &amp; HW Errors *,Pass if system throttles via hardware mechanisms when limits are disabled and does not exceed platform constraints. Fail if system does not throttle or experiences instability.,1.1.1.2
TC,"Disable PL2 and FastRAPL, Observe Hardware Throttling",description,Intent Verify *,"Use IMON, RAPL energy status, and IO_THERM_INDICATIONS.FAST_RAPL_THROTTLE[22] to confirm hardware throttling is engaged.",1.1.1.2
TC,"Disable PL2 and FastRAPL, Observe Hardware Throttling",description,Validation Automation Global Checkers *,"Enable SST, Central, and Concurrency checkers. PVT checkers for thermal and power events.",1.1.1.2
TC,"Disable PL2 and FastRAPL, Observe Hardware Throttling",description,Validation SW *,"Tool and Content Requirements: OSBV/SVOS, PMON, PythonSV, synthetic workload generator.",1.1.1.2
TC,"Disable PL2 and FastRAPL, Observe Hardware Throttling",description,Ecosystem SW *,"Test Requirements: BIOS with unlocked CSR/TPMI, default OS and drivers.",1.1.1.2
TC,"Disable PL2 and FastRAPL, Observe Hardware Throttling",description,Test HW Requirements and HW Configuration *,"Platform with full power and thermal instrumentation, SoC at supported stepping, and maximum TDP thermal solution.",1.1.1.2
TC,Monitor RAPL_perf_status and Performance Degradation During Throttling,description,TC Description *,"During sustained maximum workload with RAPL limits disabled, monitor RAPL_perf_status to track any performance degradation due to hardware throttling. Correlate RAPL_perf_status increments with IMON and throttle signal assertions.",1.1.1.3
TC,Monitor RAPL_perf_status and Performance Degradation During Throttling,description,Test Steps *,"1. Boot system and configure as in previous TCs. 2. Apply maximum workload. 3. Disable PL2 and FastRAPL. 4. Continuously read RAPL_perf_status and IMON. 5. Log any assertion of IO_THERM_INDICATIONS.FAST_RAPL_THROTTLE[22], PROCHOT, or PMAX. 6. After test, analyze RAPL_perf_status increments and correlate with throttle events.",1.1.1.3
TC,Monitor RAPL_perf_status and Performance Degradation During Throttling,description,Pass/Fail Criteria &amp; HW Errors *,Pass if RAPL_perf_status reflects performance degradation only when hardware throttling is asserted and system remains stable. Fail if RAPL_perf_status does not increment during throttling or system is unstable.,1.1.1.3
TC,Monitor RAPL_perf_status and Performance Degradation During Throttling,description,Intent Verify *,Use RAPL_perf_status logs and throttle signal monitoring to confirm correct performance reporting.,1.1.1.3
TC,Monitor RAPL_perf_status and Performance Degradation During Throttling,description,Validation Automation Global Checkers *,"Enable SST, Central, and Concurrency checkers. PVT checkers for performance and power.",1.1.1.3
TC,Monitor RAPL_perf_status and Performance Degradation During Throttling,description,Validation SW *,"Tool and Content Requirements: OSBV/SVOS, PMON, PythonSV, synthetic workload generator.",1.1.1.3
TC,Monitor RAPL_perf_status and Performance Degradation During Throttling,description,Ecosystem SW *,"Test Requirements: BIOS with unlocked CSR/TPMI, default OS and drivers.",1.1.1.3
TC,Monitor RAPL_perf_status and Performance Degradation During Throttling,description,Test HW Requirements and HW Configuration *,"Platform with full power and thermal instrumentation, SoC at supported stepping, and maximum TDP thermal solution.",1.1.1.3
TCD,Boundary and Negative Test: Locked Register Modification Attempt,description,Description *,"This test validates that power limit registers cannot be modified when the lock bit is set, ensuring platform power integrity.",1.1.2
TCD,Boundary and Negative Test: Locked Register Modification Attempt,description,Algorithm of Testing *,"Lock the relevant CSR or TPMI register, attempt to modify power limits via in-band agent, and verify no changes occur.",1.1.2
TCD,Boundary and Negative Test: Locked Register Modification Attempt,description,Randomization *,No randomization; test uses fixed lock and modification attempt.,1.1.2
TCD,Boundary and Negative Test: Locked Register Modification Attempt,description,Required Configurations and Dependencies *,"Requires BIOS/CSR interface with lock capability, in-band agent for register access, and monitoring tools for RAPL_perf_status and power consumption.",1.1.2
TCD,Boundary and Negative Test: Locked Register Modification Attempt,description,Cross-Feature Interaction *,"Involves BIOS/CSR, TPMI, RAPL, and in-band software agents.",1.1.2
TCD,Boundary and Negative Test: Locked Register Modification Attempt,description,DFx Requirements *,"Observability via register readback, RAPL_perf_status, and power monitoring.",1.1.2
TC,Attempt Register Modification After Lock Bit Set,description,TC Description *,Set the lock bit in the relevant CSR or TPMI register to lock power limit fields. Attempt to modify PL1/PL2 via in-band agent (OS driver or user application). Read back power limit and lock bit fields to verify no change. Monitor RAPL_perf_status and system power consumption to confirm no impact.,1.1.2.1
TC,Attempt Register Modification After Lock Bit Set,description,Test Steps *,1. Boot system and set lock bit in CSR or TPMI register. 2. Attempt to write new value to PL1/PL2 via in-band agent. 3. Read back power limit and lock bit fields. 4. Monitor RAPL_perf_status and system power consumption. 5. Collect logs for analysis.,1.1.2.1
TC,Attempt Register Modification After Lock Bit Set,description,Pass/Fail Criteria &amp; HW Errors *,"Pass if register write is ignored, power limit and lock bit remain unchanged, RAPL_perf_status does not change, and power consumption is stable. Fail if any field changes or system behavior is affected.",1.1.2.1
TC,Attempt Register Modification After Lock Bit Set,description,Intent Verify *,"Use register readback, RAPL_perf_status, and power monitoring logs to confirm no modification occurred.",1.1.2.1
TC,Attempt Register Modification After Lock Bit Set,description,Validation Automation Global Checkers *,"Enable SST, Central, and Concurrency checkers.",1.1.2.1
TC,Attempt Register Modification After Lock Bit Set,description,Validation SW *,"Tool and Content Requirements: OSBV/SVOS, PythonSV for register access, PMON for power monitoring.",1.1.2.1
TC,Attempt Register Modification After Lock Bit Set,description,Ecosystem SW *,"Test Requirements: BIOS with lock capability, default OS and drivers.",1.1.2.1
TC,Attempt Register Modification After Lock Bit Set,description,Test HW Requirements and HW Configuration *,"Platform with supported SoC, power monitoring instrumentation.",1.1.2.1
TC,Negative Test: Attempt Multiple Writes to Locked Register,description,TC Description *,"After setting the lock bit, attempt multiple consecutive writes to the power limit register via different in-band agents. Read back the register after each attempt to verify no changes. Monitor RAPL_perf_status and system power.",1.1.2.2
TC,Negative Test: Attempt Multiple Writes to Locked Register,description,Test Steps *,"1. Set lock bit in CSR or TPMI register. 2. Attempt multiple writes to PL1/PL2 via different in-band agents. 3. After each write, read back power limit and lock bit fields. 4. Monitor RAPL_perf_status and power consumption. 5. Collect and analyze logs.",1.1.2.2
TC,Negative Test: Attempt Multiple Writes to Locked Register,description,Pass/Fail Criteria &amp; HW Errors *,"Pass if all writes are ignored, fields remain unchanged, and system behavior is unaffected. Fail if any write succeeds or system is impacted.",1.1.2.2
TC,Negative Test: Attempt Multiple Writes to Locked Register,description,Intent Verify *,Confirm via register readback and monitoring tools that no changes occur.,1.1.2.2
TC,Negative Test: Attempt Multiple Writes to Locked Register,description,Validation Automation Global Checkers *,"Enable SST, Central, and Concurrency checkers.",1.1.2.2
TC,Negative Test: Attempt Multiple Writes to Locked Register,description,Validation SW *,"Tool and Content Requirements: OSBV/SVOS, PythonSV, PMON.",1.1.2.2
TC,Negative Test: Attempt Multiple Writes to Locked Register,description,Ecosystem SW *,"Test Requirements: BIOS with lock capability, default OS and drivers.",1.1.2.2
TC,Negative Test: Attempt Multiple Writes to Locked Register,description,Test HW Requirements and HW Configuration *,"Platform with supported SoC, power monitoring instrumentation.",1.1.2.2
TC,Monitor RAPL_perf_status During Locked Register Modification Attempt,description,TC Description *,"With lock bit set, attempt to modify power limits and monitor RAPL_perf_status for any unexpected changes. Correlate RAPL_perf_status with attempted writes and system power consumption.",1.1.2.3
TC,Monitor RAPL_perf_status During Locked Register Modification Attempt,description,Test Steps *,1. Set lock bit in CSR or TPMI register. 2. Attempt to modify power limits via in-band agent. 3. Continuously monitor RAPL_perf_status and power consumption during and after attempts. 4. Collect logs for analysis.,1.1.2.3
TC,Monitor RAPL_perf_status During Locked Register Modification Attempt,description,Pass/Fail Criteria &amp; HW Errors *,Pass if RAPL_perf_status remains unchanged and system power is stable. Fail if RAPL_perf_status increments or power behavior changes.,1.1.2.3
TC,Monitor RAPL_perf_status During Locked Register Modification Attempt,description,Intent Verify *,Use RAPL_perf_status and power logs to confirm no impact from modification attempts.,1.1.2.3
TC,Monitor RAPL_perf_status During Locked Register Modification Attempt,description,Validation Automation Global Checkers *,"Enable SST, Central, and Concurrency checkers.",1.1.2.3
TC,Monitor RAPL_perf_status During Locked Register Modification Attempt,description,Validation SW *,"Tool and Content Requirements: OSBV/SVOS, PythonSV, PMON.",1.1.2.3
TC,Monitor RAPL_perf_status During Locked Register Modification Attempt,description,Ecosystem SW *,"Test Requirements: BIOS with lock capability, default OS and drivers.",1.1.2.3
TC,Monitor RAPL_perf_status During Locked Register Modification Attempt,description,Test HW Requirements and HW Configuration *,"Platform with supported SoC, power monitoring instrumentation.",1.1.2.3
TCD,Negative Test: Attempt to Disable Always-Active PL1 Limit,description,Description *,This test validates that attempts to disable the always-active PL1 power limit are ignored and PL1 enforcement remains in effect.,1.1.3
TCD,Negative Test: Attempt to Disable Always-Active PL1 Limit,description,Algorithm of Testing *,Attempt to disable PL1 by writing 0 to PWR_LIM_EN field and verify PL1 remains active and system power stays within TDP.,1.1.3
TCD,Negative Test: Attempt to Disable Always-Active PL1 Limit,description,Randomization *,No randomization; test uses fixed disable attempt.,1.1.3
