hierarchy,title,field,subsection title,subsection content,record_id
TCD,Negative Test: Attempt to Disable Always-Active PL1 Limit,description,Required Configurations and Dependencies *,"Requires access to PL1 control register via CSR, TPMI, or MSR, and monitoring tools for power and RAPL_perf_status.",1.1.3
TCD,Negative Test: Attempt to Disable Always-Active PL1 Limit,description,Cross-Feature Interaction *,"Involves RAPL, PL1 enforcement, and system power management.",1.1.3
TCD,Negative Test: Attempt to Disable Always-Active PL1 Limit,description,DFx Requirements *,"Observability via register readback, RAPL_perf_status, and power monitoring.",1.1.3
TC,Attempt to Disable PL1 Limit via Supported Interface,description,TC Description *,"With system running default RAPL configuration, attempt to disable PL1 by writing 0 to PWR_LIM_EN field in the PL1 control register via CSR, TPMI, or MSR. Read back PWR_LIM_EN to verify PL1 remains enabled. Monitor system power consumption and RAPL_perf_status for any changes.",1.1.3.1
TC,Attempt to Disable PL1 Limit via Supported Interface,description,Test Steps *,1. Boot system with default RAPL configuration. 2. Attempt to write 0 to PWR_LIM_EN field in PL1 control register via supported interface. 3. Read back PWR_LIM_EN field. 4. Monitor system power consumption and RAPL_perf_status. 5. Collect logs for analysis.,1.1.3.1
TC,Attempt to Disable PL1 Limit via Supported Interface,description,Pass/Fail Criteria &amp; HW Errors *,"Pass if PL1 remains active, PWR_LIM_EN field is unchanged, system power stays within TDP, and RAPL_perf_status reflects PL1 enforcement. Fail if PL1 is disabled or system exceeds TDP.",1.1.3.1
TC,Attempt to Disable PL1 Limit via Supported Interface,description,Intent Verify *,"Use register readback, power monitoring, and RAPL_perf_status logs to confirm PL1 enforcement.",1.1.3.1
TC,Attempt to Disable PL1 Limit via Supported Interface,description,Validation Automation Global Checkers *,"Enable SST, Central, and Concurrency checkers.",1.1.3.1
TC,Attempt to Disable PL1 Limit via Supported Interface,description,Validation SW *,"Tool and Content Requirements: OSBV/SVOS, PythonSV, PMON.",1.1.3.1
TC,Attempt to Disable PL1 Limit via Supported Interface,description,Ecosystem SW *,"Test Requirements: BIOS with default RAPL configuration, default OS and drivers.",1.1.3.1
TC,Attempt to Disable PL1 Limit via Supported Interface,description,Test HW Requirements and HW Configuration *,"Platform with supported SoC, power monitoring instrumentation.",1.1.3.1
TC,Negative Test: Attempt Multiple PL1 Disable Writes,description,TC Description *,"Attempt to disable PL1 by writing 0 to PWR_LIM_EN field multiple times via different supported interfaces (CSR, TPMI, MSR). After each attempt, read back PWR_LIM_EN and monitor system power and RAPL_perf_status.",1.1.3.2
TC,Negative Test: Attempt Multiple PL1 Disable Writes,description,Test Steps *,"1. Boot system with default RAPL configuration. 2. Attempt to write 0 to PWR_LIM_EN via CSR, TPMI, and MSR sequentially. 3. After each attempt, read back PWR_LIM_EN. 4. Monitor system power and RAPL_perf_status. 5. Collect and analyze logs.",1.1.3.2
TC,Negative Test: Attempt Multiple PL1 Disable Writes,description,Pass/Fail Criteria &amp; HW Errors *,"Pass if all disable attempts are ignored, PL1 remains active, and system power stays within TDP. Fail if any attempt disables PL1 or system exceeds TDP.",1.1.3.2
TC,Negative Test: Attempt Multiple PL1 Disable Writes,description,Intent Verify *,Confirm via register readback and monitoring tools that PL1 remains enforced.,1.1.3.2
TC,Negative Test: Attempt Multiple PL1 Disable Writes,description,Validation Automation Global Checkers *,"Enable SST, Central, and Concurrency checkers.",1.1.3.2
TC,Negative Test: Attempt Multiple PL1 Disable Writes,description,Validation SW *,"Tool and Content Requirements: OSBV/SVOS, PythonSV, PMON.",1.1.3.2
TC,Negative Test: Attempt Multiple PL1 Disable Writes,description,Ecosystem SW *,"Test Requirements: BIOS with default RAPL configuration, default OS and drivers.",1.1.3.2
TC,Negative Test: Attempt Multiple PL1 Disable Writes,description,Test HW Requirements and HW Configuration *,"Platform with supported SoC, power monitoring instrumentation.",1.1.3.2
TC,Monitor RAPL_perf_status During PL1 Disable Attempt,description,TC Description *,Attempt to disable PL1 and monitor RAPL_perf_status for any changes. Correlate RAPL_perf_status with attempted writes and system power consumption to verify PL1 enforcement.,1.1.3.3
TC,Monitor RAPL_perf_status During PL1 Disable Attempt,description,Test Steps *,1. Boot system with default RAPL configuration. 2. Attempt to disable PL1 via supported interface. 3. Continuously monitor RAPL_perf_status and power consumption during and after attempts. 4. Collect logs for analysis.,1.1.3.3
TC,Monitor RAPL_perf_status During PL1 Disable Attempt,description,Pass/Fail Criteria &amp; HW Errors *,Pass if RAPL_perf_status reflects PL1 enforcement and system power remains within TDP. Fail if RAPL_perf_status does not reflect enforcement or system exceeds TDP.,1.1.3.3
TC,Monitor RAPL_perf_status During PL1 Disable Attempt,description,Intent Verify *,Use RAPL_perf_status and power logs to confirm PL1 enforcement.,1.1.3.3
TC,Monitor RAPL_perf_status During PL1 Disable Attempt,description,Validation Automation Global Checkers *,"Enable SST, Central, and Concurrency checkers.",1.1.3.3
TC,Monitor RAPL_perf_status During PL1 Disable Attempt,description,Validation SW *,"Tool and Content Requirements: OSBV/SVOS, PythonSV, PMON.",1.1.3.3
TC,Monitor RAPL_perf_status During PL1 Disable Attempt,description,Ecosystem SW *,"Test Requirements: BIOS with default RAPL configuration, default OS and drivers.",1.1.3.3
TC,Monitor RAPL_perf_status During PL1 Disable Attempt,description,Test HW Requirements and HW Configuration *,"Platform with supported SoC, power monitoring instrumentation.",1.1.3.3
TCD,Stress and Boundary Test: Rapid Dynamic Power Limit Changes,description,Description *,This test validates system stability and enforcement of RAPL limits during rapid and dynamic changes to PL1 and PL2 under varying workloads.,1.1.4
TCD,Stress and Boundary Test: Rapid Dynamic Power Limit Changes,description,Algorithm of Testing *,"With RAPL limits enabled and not locked, apply a pseudo-random workload and rapidly change PL1/PL2 and time windows within legal ranges at 1ms intervals via TPMI or CSR.",1.1.4
TCD,Stress and Boundary Test: Rapid Dynamic Power Limit Changes,description,Randomization *,Workload pattern and power limit/time window values are varied pseudo-randomly within legal ranges.,1.1.4
TCD,Stress and Boundary Test: Rapid Dynamic Power Limit Changes,description,Required Configurations and Dependencies *,"Requires RAPL limits enabled and not locked, access to TPMI or CSR, and tools for workload generation and monitoring.",1.1.4
TCD,Stress and Boundary Test: Rapid Dynamic Power Limit Changes,description,Cross-Feature Interaction *,"Involves RAPL, PL1/PL2, frequency scaling, and chiplet communication.",1.1.4
TCD,Stress and Boundary Test: Rapid Dynamic Power Limit Changes,description,DFx Requirements *,"Observability via IMON, RAPL energy status, RAPL_perf_status, and frequency scaling parameters.",1.1.4
TC,Rapid Dynamic PL1/PL2 Changes Under Varying Workload,description,TC Description *,"With RAPL limits enabled and not locked, apply a workload that alternates between idle and maximum utilization in a pseudo-random pattern. Rapidly change PL1 and PL2 power limits and time windows within legal ranges via TPMI or CSR at intervals of 1ms or less. Monitor system power consumption, RAPL energy status, RAPL_perf_status, and frequency scaling parameters sent to chiplet.",1.1.4.1
TC,Rapid Dynamic PL1/PL2 Changes Under Varying Workload,description,Test Steps *,"1. Boot system with RAPL limits enabled and not locked. 2. Start pseudo-random workload generator. 3. At 1ms intervals or less, change PL1/PL2 and time windows within legal ranges via TPMI or CSR. 4. Continuously monitor IMON, RAPL energy status, RAPL_perf_status, and frequency scaling parameters. 5. Collect logs for analysis.",1.1.4.1
TC,Rapid Dynamic PL1/PL2 Changes Under Varying Workload,description,Pass/Fail Criteria &amp; HW Errors *,"Pass if system tracks the most restrictive limit, maintains stability, and enforces limits without exceeding programmed values. Fail if system exceeds limits, becomes unstable, or does not enforce the most restrictive limit.",1.1.4.1
TC,Rapid Dynamic PL1/PL2 Changes Under Varying Workload,description,Intent Verify *,"Use IMON, RAPL energy status, RAPL_perf_status, and frequency scaling logs to confirm correct enforcement and stability.",1.1.4.1
TC,Rapid Dynamic PL1/PL2 Changes Under Varying Workload,description,Validation Automation Global Checkers *,"Enable SST, Central, and Concurrency checkers.",1.1.4.1
TC,Rapid Dynamic PL1/PL2 Changes Under Varying Workload,description,Validation SW *,"Tool and Content Requirements: OSBV/SVOS, PMON, PythonSV, pseudo-random workload generator.",1.1.4.1
TC,Rapid Dynamic PL1/PL2 Changes Under Varying Workload,description,Ecosystem SW *,"Test Requirements: BIOS with RAPL enabled and not locked, default OS and drivers.",1.1.4.1
TC,Rapid Dynamic PL1/PL2 Changes Under Varying Workload,description,Test HW Requirements and HW Configuration *,"Platform with supported SoC, power and frequency monitoring instrumentation.",1.1.4.1
TC,Monitor Frequency Scaling Response to Rapid RAPL Changes,description,TC Description *,"During rapid dynamic changes to PL1/PL2 and time windows, monitor the frequency scaling parameter sent to chiplet by Primecode every 1ms. Verify that frequency scaling adjusts according to the most restrictive RAPL limit and workload demand.",1.1.4.2
TC,Monitor Frequency Scaling Response to Rapid RAPL Changes,description,Test Steps *,1. Configure system as in previous TC. 2. Apply rapid PL1/PL2 changes and pseudo-random workload. 3. Monitor frequency scaling parameter sent to chiplet. 4. Correlate frequency scaling changes with RAPL limit updates and workload transitions. 5. Collect and analyze logs.,1.1.4.2
TC,Monitor Frequency Scaling Response to Rapid RAPL Changes,description,Pass/Fail Criteria &amp; HW Errors *,Pass if frequency scaling parameter adjusts as expected and system remains stable. Fail if frequency scaling does not respond or system is unstable.,1.1.4.2
TC,Monitor Frequency Scaling Response to Rapid RAPL Changes,description,Intent Verify *,Use frequency scaling logs and workload correlation to confirm correct behavior.,1.1.4.2
TC,Monitor Frequency Scaling Response to Rapid RAPL Changes,description,Validation Automation Global Checkers *,"Enable SST, Central, and Concurrency checkers.",1.1.4.2
TC,Monitor Frequency Scaling Response to Rapid RAPL Changes,description,Validation SW *,"Tool and Content Requirements: OSBV/SVOS, PMON, PythonSV, workload generator.",1.1.4.2
TC,Monitor Frequency Scaling Response to Rapid RAPL Changes,description,Ecosystem SW *,"Test Requirements: BIOS with RAPL enabled and not locked, default OS and drivers.",1.1.4.2
TC,Monitor Frequency Scaling Response to Rapid RAPL Changes,description,Test HW Requirements and HW Configuration *,"Platform with supported SoC, frequency monitoring instrumentation.",1.1.4.2
TC,Verify RAPL_perf_status and Power Enforcement During Rapid Changes,description,TC Description *,"While rapidly changing PL1/PL2 and time windows, monitor RAPL_perf_status and system power consumption to verify that performance impact is correctly reported and power limits are enforced at all times.",1.1.4.3
TC,Verify RAPL_perf_status and Power Enforcement During Rapid Changes,description,Test Steps *,1. Configure system as in previous TCs. 2. Apply rapid PL1/PL2 changes and pseudo-random workload. 3. Continuously monitor RAPL_perf_status and IMON. 4. Correlate RAPL_perf_status increments with power limit changes and workload transitions. 5. Collect logs for analysis.,1.1.4.3
TC,Verify RAPL_perf_status and Power Enforcement During Rapid Changes,description,Pass/Fail Criteria &amp; HW Errors *,Pass if RAPL_perf_status reflects performance impact only when limits are enforced and system power does not exceed programmed values. Fail if RAPL_perf_status does not reflect enforcement or system exceeds limits.,1.1.4.3
TC,Verify RAPL_perf_status and Power Enforcement During Rapid Changes,description,Intent Verify *,Use RAPL_perf_status and power logs to confirm correct enforcement and reporting.,1.1.4.3
TC,Verify RAPL_perf_status and Power Enforcement During Rapid Changes,description,Validation Automation Global Checkers *,"Enable SST, Central, and Concurrency checkers.",1.1.4.3
TC,Verify RAPL_perf_status and Power Enforcement During Rapid Changes,description,Validation SW *,"Tool and Content Requirements: OSBV/SVOS, PMON, PythonSV, workload generator.",1.1.4.3
TC,Verify RAPL_perf_status and Power Enforcement During Rapid Changes,description,Ecosystem SW *,"Test Requirements: BIOS with RAPL enabled and not locked, default OS and drivers.",1.1.4.3
TC,Verify RAPL_perf_status and Power Enforcement During Rapid Changes,description,Test HW Requirements and HW Configuration *,"Platform with supported SoC, power monitoring instrumentation.",1.1.4.3
TCD,Negative Test: Disable Power Limit and Observe Throttling,description,Description *,"This test validates that disabling a power limit does not allow system power to exceed platform constraints, as hardware throttling mechanisms should engage.",1.1.5
TCD,Negative Test: Disable Power Limit and Observe Throttling,description,Algorithm of Testing *,"Disable a power limit via supported interface, apply workload to exceed previous limit, and monitor for hardware throttling and system stability.",1.1.5
TCD,Negative Test: Disable Power Limit and Observe Throttling,description,Randomization *,No randomization; test disables power limit and applies workload.,1.1.5
TCD,Negative Test: Disable Power Limit and Observe Throttling,description,Required Configurations and Dependencies *,"Requires RAPL limits enabled and not locked, access to PBM_DISABLE or equivalent, and monitoring tools for power, RAPL_perf_status, and throttle signals.",1.1.5
TCD,Negative Test: Disable Power Limit and Observe Throttling,description,Cross-Feature Interaction *,"Involves RAPL, PBM_DISABLE, hardware throttling (PROCHOT, PMAX), and system power management.",1.1.5
TCD,Negative Test: Disable Power Limit and Observe Throttling,description,DFx Requirements *,"Observability via IMON, RAPL_perf_status, IO_THERM_INDICATIONS.FAST_RAPL_THROTTLE[22], PROCHOT, and PMAX.",1.1.5
TC,Disable Power Limit and Apply Exceeding Workload,description,TC Description *,"With RAPL limits enabled and not locked, disable a power limit (e.g., set PBM_DISABLE) via supported interface. Apply a workload that would exceed the previously set power limit. Monitor system power consumption, RAPL_perf_status, and check for assertion of throttling signals (IO_THERM_INDICATIONS.FAST_RAPL_THROTTLE[22], PROCHOT, PMAX).",1.1.5.1
TC,Disable Power Limit and Apply Exceeding Workload,description,Test Steps *,"1. Boot system with RAPL limits enabled and not locked. 2. Disable power limit via PBM_DISABLE or equivalent. 3. Apply workload to exceed previous power limit. 4. Monitor IMON, RAPL_perf_status, IO_THERM_INDICATIONS.FAST_RAPL_THROTTLE[22], PROCHOT, and PMAX. 5. Collect logs for analysis.",1.1.5.1
TC,Disable Power Limit and Apply Exceeding Workload,description,Pass/Fail Criteria &amp; HW Errors *,"Pass if system throttles via hardware mechanisms when physical constraints are exceeded, RAPL_perf_status does not increment for disabled limit, and system remains stable. Fail if system exceeds constraints, does not throttle, or is unstable.",1.1.5.1
TC,Disable Power Limit and Apply Exceeding Workload,description,Intent Verify *,"Use IMON, RAPL_perf_status, and throttle signal logs to confirm correct hardware response.",1.1.5.1
TC,Disable Power Limit and Apply Exceeding Workload,description,Validation Automation Global Checkers *,"Enable SST, Central, and Concurrency checkers.",1.1.5.1
TC,Disable Power Limit and Apply Exceeding Workload,description,Validation SW *,"Tool and Content Requirements: OSBV/SVOS, PMON, PythonSV, workload generator.",1.1.5.1
TC,Disable Power Limit and Apply Exceeding Workload,description,Ecosystem SW *,"Test Requirements: BIOS with RAPL enabled and not locked, default OS and drivers.",1.1.5.1
TC,Disable Power Limit and Apply Exceeding Workload,description,Test HW Requirements and HW Configuration *,"Platform with supported SoC, power and throttle signal monitoring instrumentation.",1.1.5.1
TC,Monitor Throttle Signals After Power Limit Disable,description,TC Description *,"After disabling a power limit, continuously monitor IO_THERM_INDICATIONS.FAST_RAPL_THROTTLE[22], PROCHOT, and PMAX signals during workload execution to verify that hardware throttling is asserted when necessary.",1.1.5.2
TC,Monitor Throttle Signals After Power Limit Disable,description,Test Steps *,"1. Configure system as in previous TC. 2. Disable power limit and apply workload. 3. Continuously monitor IO_THERM_INDICATIONS.FAST_RAPL_THROTTLE[22], PROCHOT, and PMAX. 4. Correlate throttle signal assertions with workload and power consumption. 5. Collect and analyze logs.",1.1.5.2
TC,Monitor Throttle Signals After Power Limit Disable,description,Pass/Fail Criteria &amp; HW Errors *,Pass if throttle signals are asserted when physical constraints are exceeded and system remains stable. Fail if signals are not asserted or system is unstable.,1.1.5.2
TC,Monitor Throttle Signals After Power Limit Disable,description,Intent Verify *,Use throttle signal logs and workload correlation to confirm correct hardware throttling.,1.1.5.2
TC,Monitor Throttle Signals After Power Limit Disable,description,Validation Automation Global Checkers *,"Enable SST, Central, and Concurrency checkers.",1.1.5.2
TC,Monitor Throttle Signals After Power Limit Disable,description,Validation SW *,"Tool and Content Requirements: OSBV/SVOS, PMON, PythonSV, workload generator.",1.1.5.2
TC,Monitor Throttle Signals After Power Limit Disable,description,Ecosystem SW *,"Test Requirements: BIOS with RAPL enabled and not locked, default OS and drivers.",1.1.5.2
TC,Monitor Throttle Signals After Power Limit Disable,description,Test HW Requirements and HW Configuration *,"Platform with supported SoC, throttle signal monitoring instrumentation.",1.1.5.2
TC,Verify RAPL_perf_status Does Not Increment for Disabled Limit,description,TC Description *,"After disabling a power limit, monitor RAPL_perf_status to ensure it does not increment for the disabled limit during workload execution. Correlate RAPL_perf_status with power limit status and throttle events.",1.1.5.3
TC,Verify RAPL_perf_status Does Not Increment for Disabled Limit,description,Test Steps *,1. Configure system as in previous TCs. 2. Disable power limit and apply workload. 3. Continuously monitor RAPL_perf_status during test. 4. Correlate RAPL_perf_status with power limit status and throttle signal assertions. 5. Collect logs for analysis.,1.1.5.3
TC,Verify RAPL_perf_status Does Not Increment for Disabled Limit,description,Pass/Fail Criteria &amp; HW Errors *,Pass if RAPL_perf_status does not increment for disabled limit and system remains stable. Fail if RAPL_perf_status increments or system is unstable.,1.1.5.3
TC,Verify RAPL_perf_status Does Not Increment for Disabled Limit,description,Intent Verify *,Use RAPL_perf_status and power limit status logs to confirm correct behavior.,1.1.5.3
TC,Verify RAPL_perf_status Does Not Increment for Disabled Limit,description,Validation Automation Global Checkers *,"Enable SST, Central, and Concurrency checkers.",1.1.5.3
TC,Verify RAPL_perf_status Does Not Increment for Disabled Limit,description,Validation SW *,"Tool and Content Requirements: OSBV/SVOS, PMON, PythonSV, workload generator.",1.1.5.3
TC,Verify RAPL_perf_status Does Not Increment for Disabled Limit,description,Ecosystem SW *,"Test Requirements: BIOS with RAPL enabled and not locked, default OS and drivers.",1.1.5.3
TC,Verify RAPL_perf_status Does Not Increment for Disabled Limit,description,Test HW Requirements and HW Configuration *,"Platform with supported SoC, power and throttle signal monitoring instrumentation.",1.1.5.3
