"tp_title","tpf_title","tcd_title","nwp_tc_id","nwp_title","val_env","automation","nwp_cmd","dmr_cmd","all_dmr_cmds","tr_count","dmr_tr_date"
"[NWP PM] RAPL (Running Average Power Limit","[NWP PM] Socket RAPL","Socket RAPL Algorithm & Functionality Verification","22022421962","RAPL Cold TDP checkout","virtual_platform","yes","python runPmx.py -x dmr.xml -p cpu_rapl -tM 6 -M 3","thermalManagement.py","thermalManagement.py","1","2025-07-11"
"[NWP PM] RAPL (Running Average Power Limit","[NWP PM] Socket RAPL","Socket RAPL Cross-products","22022421995","RAPL X Security (Mistletoe PRT) - Verification of Energy Fuzzing","virtual_platform","yes","python runPmx.py -x dmr.xml -p cpu_rapl -tM 6 -M 3","mem_thermals_debug.py","mem_thermals_debug.py","1","2025-01-28"
"[NWP PM] RAPL (Running Average Power Limit","[NWP PM] Socket RAPL","Socket RAPL Cross-products","22022422010","Socket rapl x Pmax","virtual_platform","yes","python runPmx.py -x dmr.xml -p cpu_rapl -tM 6 -M 3","thermalManagement.py","thermalManagement.py","1","2025-07-11"
"[NWP PM] RAPL (Running Average Power Limit","[NWP PM] Socket RAPL","Socket RAPL Cross-products","22022422013","Socket rapl x Prochot","virtual_platform","yes","python runPmx.py -x dmr.xml -p cpu_rapl -tM 6 -M 3","thermalManagement.py","thermalManagement.py","1","2025-07-11"
"[NWP PM] RAPL (Running Average Power Limit","[NWP PM] Socket RAPL","Socket RAPL Cross-products","22022422015","Socket rapl x SST TF","virtual_platform","yes","python runPmx.py -x dmr.xml -p cpu_rapl -tM 6 -M 3","thermalManagement.py","thermalManagement.py","1","2025-07-11"
"[NWP PM] RAPL (Running Average Power Limit","[NWP PM] Socket RAPL","Socket RAPL Fuse and Bios knobs","22022422018","RAPL BIOS Knobs Verification","silicon,virtual_platform","yes","flexconPM","flexconPM","flexconPM | thermalManagement.py","2","2025-08-28"
"[NWP PM] RAPL (Running Average Power Limit","[NWP PM] Socket RAPL","Socket RAPL Registers Verification - CSR and TPMI","22022422029","RAPL MSR checks - Negative test case","silicon,virtual_platform","yes","python runPmx.py -x dmr.xml -p cpu_rapl -tM 6 -M 3","pythonsv","mem_thermals_debug.py | pythonsv","2","2025-08-28"
"[NWP PM] RAPL (Running Average Power Limit","[NWP PM] Socket RAPL","Socket RAPL SVID Reporting Verification","22022422042","RAPL IMON Addressing and Telemetry","silicon,virtual_platform","yes","python runPmx.py -x dmr.xml -p cpu_rapl -tM 6 -M 3","python runPmx.py -x dmr.xml -p cpu_rapl -tM 6 -M 3","python runPmx.py -x dmr.xml -p cpu_rapl -tM 6 -M 3 | thermalManagement.py","19","2026-06-30"
"[NWP PM] Power Control (SIMPL/PMAX/SVID)","[NWP PM] PMAX (Maximum Power Protection)","MT Pmax Verification","22022421764","PMAX CONTROL Register Verification","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p pmax -tM 60","pmax_pmx.py","pmax_pmx.py | thermalManagement.py","2","2025-09-20"
"[NWP PM] Power Control (SIMPL/PMAX/SVID)","[NWP PM] PMAX (Maximum Power Protection)","MT Pmax Verification","22022421770","[Silicon Only]: PMAX Soft Throttle Verification using FT PMAX INJECT","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p pmax -tM 60","pmax_pmx.py","pmax_pmx.py | thermalManagement.py","2","2025-08-28"
"[NWP PM] Power Control (SIMPL/PMAX/SVID)","[NWP PM] PMAX (Maximum Power Protection)","MT Pmax Verification","22022421775","[Silicon Only]PMAX Hard Throttle Verification using Global PMAX Inject","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p pmax -tM 60","pmax_pmx.py","pmax_pmx.py | thermalManagement.py","2","2025-09-20"
"[NWP PM] Power Control (SIMPL/PMAX/SVID)","[NWP PM] PMAX (Maximum Power Protection)","PL4 Verification","22022421777","PL4 Fuses Verification","silicon,virtual_platform","yes","flexconPM.py","pmax_pmx.py","pmax_pmx.py | thermalManagement.py","2","2025-09-30"
"[NWP PM] Power Control (SIMPL/PMAX/SVID)","[NWP PM] PMAX (Maximum Power Protection)","PL4 Verification","22022421778","PL4 Perf Limit Verification","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p pmax -tM 60","pmax_pmx.py","pmax_pmx.py | thermalManagement.py","2","2025-08-28"
"[NWP PM] Power Control (SIMPL/PMAX/SVID)","[NWP PM] PMAX (Maximum Power Protection)","PL4 Verification","22022421782","PL4 Power Limit Register Verification","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p pmax -tM 60","runPmx.py -x dmr.xml -p pmax -tM 60","pmax_pmx.py | runPmx.py -x dmr.xml -p pmax -tM 60 | thermalManagement.py","25","2026-07-01"
"[NWP PM] Power Control (SIMPL/PMAX/SVID)","[NWP PM] PMAX (Maximum Power Protection)","PMAX Bios Knobs Verification","22022421787","PMAX Offset and Offset Sign Bios Knob Verification","silicon,virtual_platform","no","runPmx.py -x dmr.xml -p pmax_bios -tM 60 -M 5","runPmx.py -x dmr.xml -p pmax_bios -tM 60 -M 5","runPmx.py -x dmr.xml -p pmax_bios -tM 60 -M 5 | thermalManagement.py","3","2026-01-14"
"[NWP PM] Power Control (SIMPL/PMAX/SVID)","[NWP PM] PMAX (Maximum Power Protection)","PMAX DFX Injection Verification","22022421792","[Silicon Only] PMAX DFX INJECT Register Verification using pmoncntr_0 counter (Perf Mon Counter) and throttle count","silicon,virtual_platform","no","pmax_pmx.py","pmax_pmx.py","pmax_pmx.py | thermalManagement.py","3","2026-01-17"
"[NWP PM] Power Control (SIMPL/PMAX/SVID)","[NWP PM] PMAX (Maximum Power Protection)","PMAX DFX Injection Verification","22022421794","[Silicon Only]PMAX Hard Throttle using DAC","silicon,virtual_platform","no","pmax_pmx.py","pmax_pmx.py","pmax_pmx.py | thermalManagement.py","3","2026-01-13"
"[NWP PM] Power Control (SIMPL/PMAX/SVID)","[NWP PM] SIMPL / DFC (Dynamic Frequency Control)","SIMPL Cross Products","22022421891","SIMPL Cross Cold Reset","silicon,virtual_platform","no","Covered by Reset Team","Covered by Reset Team","Covered by Reset Team","18","2026-06-25"
"[NWP PM] Power Control (SIMPL/PMAX/SVID)","[NWP PM] SIMPL / DFC (Dynamic Frequency Control)","SIMPL Cross Products","22022421894","SIMPL Cross Warm Reset","silicon,virtual_platform","no","Covered by Reset Team","Covered by Reset Team","Covered by Reset Team","18","2026-06-25"
"[NWP PM] Power Control (SIMPL/PMAX/SVID)","[NWP PM] SIMPL / DFC (Dynamic Frequency Control)","SIMPL Fuse Verification","22022421902","SIMPL - All Fuses Verification","silicon,virtual_platform","yes","flexconPM.py","import pm.Active_PM.Power.simpl.simpl as simpl

simpl.simpl_fuses_cbb()

simpl.simpl_fuses_imh()","import pm.Active_PM.Power.simpl.simpl as simpl

simpl.simpl_fuses_cbb()

simpl.simpl_fuses_imh() | thermalManagement.py","2","2025-09-14"
"[NWP PM] Power Control (SIMPL/PMAX/SVID)","[NWP PM] SIMPL / DFC (Dynamic Frequency Control)","SIMPL Policy Verification","22022421906","SIMPL Policy 0 Verification","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p simpl -tM 60","runPmx.py -x dmr.xml -p simpl -tM 60","import pm.Active_PM.Power.simpl.simpl_pmx as simpl_pmx

simpl_pmx.py --policy 0 | runPmx.py -x dmr.xml -p simpl -tM 60 | thermalManagement.py","27","2026-06-30"
"[NWP PM] Power Control (SIMPL/PMAX/SVID)","[NWP PM] SIMPL / DFC (Dynamic Frequency Control)","SIMPL Policy Verification","22022421909","SIMPL Policy 1 Verification","silicon,virtual_platform","yes","import pm.Active_PM.Power.simpl.simpl_pmx as simpl_pmx

simpl_pmx.py --policy1","import pm.Active_PM.Power.simpl.simpl_pmx as simpl_pmx

simpl_pmx.py --policy1","import pm.Active_PM.Power.simpl.simpl_pmx as simpl_pmx

simpl_pmx.py --policy1 | thermalManagement.py","2","2025-06-20"
"[NWP PM] Power Control (SIMPL/PMAX/SVID)","[NWP PM] SIMPL / DFC (Dynamic Frequency Control)","SIMPL Policy Verification","22022421910","SIMPL Policy 2 Verification","virtual_platform","yes","import pm.Active_PM.Power.simpl.simpl_pmx as simpl_pmx

simpl_pmx.py --policy2","import pm.Active_PM.Power.simpl.simpl_pmx as simpl_pmx

simpl_pmx.py --policy2","import pm.Active_PM.Power.simpl.simpl_pmx as simpl_pmx

simpl_pmx.py --policy2 | thermalManagement.py","2","2025-05-14"
"[NWP PM] Power Control (SIMPL/PMAX/SVID)","[NWP PM] SIMPL / DFC (Dynamic Frequency Control)","SIMPL Policy Verification","22022421912","SIMPL Policy 3 Verification","virtual_platform","yes","import pm.Active_PM.Power.simpl.simpl_pmx as simpl_pmx

simpl_pmx.py --policy 3","import pm.Active_PM.Power.simpl.simpl_pmx as simpl_pmx

simpl_pmx.py --policy 3","import pm.Active_PM.Power.simpl.simpl_pmx as simpl_pmx

simpl_pmx.py --policy 3 | thermalManagement.py","2","2025-05-14"
"[NWP PM] Power Control (SIMPL/PMAX/SVID)","[NWP PM] SIMPL / DFC (Dynamic Frequency Control)","SIMPL Policy Verification","22022421914","SIMPL Policy asymmetric workload","virtual_platform","no","runPmx.py -x dmr.xml -p simpl -tM 60","runPmx.py -x dmr.xml -p simpl -tM 60","runPmx.py -x dmr.xml -p simpl -tM 60 | thermalManagement.py","5","2026-06-25"
"[NWP PM] Power Control (SIMPL/PMAX/SVID)","[NWP PM] SVID (Serial Voltage ID)","SVID Basic functionality Verification","22022421917","SVID Basic commands functionality Verification","silicon,virtual_platform","yes","python runPmx.py -x dmr.xml -p svid -p core_power -tM 60 -M 5","python runPmx.py -x dmr.xml -p svid -tM 6 -M 3","python runPmx.py -x dmr.xml -p svid -tM 6 -M 3 | svid.py | thermalManagement.py","10","2026-05-21"
"[NWP PM] Power Control (SIMPL/PMAX/SVID)","[NWP PM] SVID (Serial Voltage ID)","SVID Basic functionality Verification","22022421920","SVID Registers Verification","silicon,virtual_platform","yes","python runPmx.py -x dmr.xml -p svid -p core_power -tM 60 -M 5","svid.py","svid.py | thermalManagement.py","2","2025-07-08"
"[NWP PM] Power Control (SIMPL/PMAX/SVID)","[NWP PM] SVID (Serial Voltage ID)","SVID Mapping/Priority Verification","22022421922","SVID Addressing Verification","silicon,virtual_platform","yes","python runPmx.py -x dmr.xml -p svid -p core_power -tM 60 -M 5","svid.py","svid.py | thermalManagement.py","2","2025-09-02"
"[NWP PM] Power Control (SIMPL/PMAX/SVID)","[NWP PM] SVID (Serial Voltage ID)","SVID Telemetry Verification","22022421924","SVID Imon telemetry Verification","silicon,virtual_platform","yes","python runPmx.py -x dmr.xml -p svid -p core_power -tM 60 -M 5","svid.py","svid.py | thermalManagement.py","2","2025-09-11"
"[NWP PM] Power Control (SIMPL/PMAX/SVID)","[NWP PM] SVID (Serial Voltage ID)","SVID Telemetry Verification","22022421926","SVID Pmon Telemetry Verification","silicon,virtual_platform","yes","python runPmx.py -x dmr.xml -p svid -p core_power -tM 60 -M 5","svid.py,PMON","svid.py,PMON | thermalManagement.py","2","2025-09-10"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] Core C1/C6 (Entry/Exit/Residency)","CState C6 basic functionality","22022423030","CState Bios_knobs checkout","silicon,virtual_platform","yes","flexconPM.xml","flexconPM.xml","flexconPM.xml","2","2025-08-29"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] Core C1/C6 (Entry/Exit/Residency)","CState C6 basic functionality","22022423032","CState C6 residency check","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p cstates -H 1 -M 5","runPmx.py -x dmr.xml -p cstates -H 1 -M 5","ccx_residency_check.py | runPmx.py -x dmr.xml -p cstates -H 1 -M 5","25","2026-06-25"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] Core C1/C6 (Entry/Exit/Residency)","CState C6 basic functionality","22022423036","CState C6 residency counters and CStates residency KPI","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p cstates -H 1 -M 5","ccx_residency_check.py","ccx_residency_check.py | pm/Solar/SOLAR_DMR_XMLS/Exercise/CSTATES","2","2025-10-29"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] Core C1/C6 (Entry/Exit/Residency)","CState C6 basic functionality","22022423038","CState MSR Control","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p cstates -H 1 -M 5","ccx_residency_check.py, pythonsv","ccx_residency_check.py, pythonsv","2","2025-08-25"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] Core C1/C6 (Entry/Exit/Residency)","CState C6 basic functionality","22022423042","Enable PEGA C-States","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p pega -H 1 -M 5","runPmx.py -x dmr.xml -p pega -H 1 -M 5","pm/Solar/SOLAR_DMR_XMLS/Exercise/CSTATES | pm\pmutils\pega.py | runPmx.py -x dmr.xml -p pega -H 1 -M 5","25","2026-06-25"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] Core C1/C6 (Entry/Exit/Residency)","CState C6 basic functionality","22022423047","[Solar] CStates - CStates_unsupported -- Exercise","virtual_platform","yes","/usr/bin/solar/solar.sh /cfg /usr/lib/python3/dist-packages/diamondrapids/pm/Solar/SOLAR_DMR_XMLS/Exercise/CSTATES/Cstates_unsupported_Mwait_exercise.xml /logpath . /log_ip_disables","/usr/bin/solar/solar.sh /cfg /usr/lib/python3/dist-packages/diamondrapids/pm/Solar/SOLAR_DMR_XMLS/Exercise/CSTATES/Cstates_unsupported_Mwait_exercise.xml /logpath . /log_ip_disables","/usr/bin/solar/solar.sh /cfg /usr/lib/python3/dist-packages/diamondrapids/pm/Solar/SOLAR_DMR_XMLS/Exercise/CSTATES/Cstates_unsupported_Mwait_exercise.xml /logpath . /log_ip_disables | pm/Solar/SOLAR_DMR_XMLS/Exercise/CSTATES","9","2026-03-23"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] Core C1/C6 (Entry/Exit/Residency)","CState C6 basic functionality","22022423050","[Solar] CStates - CStates_unsupported_Random -- Exercise","virtual_platform","yes","/usr/bin/solar/solar.sh /cfg /usr/lib/python3/dist-packages/diamondrapids/pm/Solar/SOLAR_DMR_XMLS/Exercise/CSTATES/Cstates_unsupported_Mwait_exercise.xml /logpath . /log_ip_disables","/usr/bin/solar/solar.sh /cfg /usr/lib/python3/dist-packages/diamondrapids/pm/Solar/SOLAR_DMR_XMLS/Exercise/CSTATES/Cstates_unsupported_Mwait_exercise.xml /logpath . /log_ip_disables","/usr/bin/solar/solar.sh /cfg /usr/lib/python3/dist-packages/diamondrapids/pm/Solar/SOLAR_DMR_XMLS/Exercise/CSTATES/Cstates_unsupported_Mwait_exercise.xml /logpath . /log_ip_disables","8","2026-03-31"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] Core C1/C6 (Entry/Exit/Residency)","CState C6 basic functionality","22022423053","[Solar] CStates - CStates_unsupported_Random -- Verify","virtual_platform","yes","/usr/bin/solar/solar.sh /cfg /usr/lib/python3/dist-packages/diamondrapids/pm/Solar/SOLAR_DMR_XMLS/Verify/CSTATES/Cstates_unsupported_Mwait_random_verify.xml /logpath . /log_ip_disables","/usr/bin/solar/solar.sh /cfg /usr/lib/python3/dist-packages/diamondrapids/pm/Solar/SOLAR_DMR_XMLS/Verify/CSTATES/Cstates_unsupported_Mwait_random_verify.xml /logpath . /log_ip_disables","/usr/bin/solar/solar.sh /cfg /usr/lib/python3/dist-packages/diamondrapids/pm/Solar/SOLAR_DMR_XMLS/Verify/CSTATES/Cstates_unsupported_Mwait_random_verify.xml /logpath . /log_ip_disables","9","2026-03-31"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] Core C1/C6 (Entry/Exit/Residency)","CState C6 basic functionality","22022423057","[Solar]_CStates-CStates_unsupported--Verify","virtual_platform","yes","/usr/bin/solar/solar.sh /cfg /usr/lib/python3/dist-packages/diamondrapids/pm/Solar/SOLAR_DMR_XMLS/Verify/CSTATES/Cstates_unsupported_Mwait_verify.xml /logpath . /log_ip_disables","/usr/bin/solar/solar.sh /cfg /usr/lib/python3/dist-packages/diamondrapids/pm/Solar/SOLAR_DMR_XMLS/Verify/CSTATES/Cstates_unsupported_Mwait_verify.xml /logpath . /log_ip_disables","/usr/bin/solar/solar.sh /cfg /usr/lib/python3/dist-packages/diamondrapids/pm/Solar/SOLAR_DMR_XMLS/Verify/CSTATES/Cstates_unsupported_Mwait_verify.xml /logpath . /log_ip_disables","8","2026-03-31"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] Core C1/C6 (Entry/Exit/Residency)","CState Entry Actions","22022423062","CState Entry Actions: Verify Flow C6A","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p cstates -H 1 -M 5","pm\focus\cstate_focus.py","pm/Solar/SOLAR_DMR_XMLS/Exercise/CSTATES | pm\focus\cstate_focus.py","2","2025-09-08"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] Core C1/C6 (Entry/Exit/Residency)","CState Entry Actions","22022423064","CState Entry Actions: Verify Flow C6S","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p cstates -H 1 -M 5","pm\focus\cstate_focus.py","pm/Solar/SOLAR_DMR_XMLS/Exercise/CSTATES | pm\focus\cstate_focus.py","2","2025-09-08"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] Core C1/C6 (Entry/Exit/Residency)","CState Entry Actions","22022423067","CState Entry Actions: Verify flow C6S-P","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p cstates -H 1 -M 5","pm\focus\cstate_focus.py","pm/Solar/SOLAR_DMR_XMLS/Exercise/CSTATES | pm\focus\cstate_focus.py","2","2025-09-08"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] Core C1/C6 (Entry/Exit/Residency)","CState Exit Actions","22022423070","CState Exit Actions: verify flow C6A","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p cstates -H 1 -M 5","pm\focus\cstate_focus.py","pm/Solar/SOLAR_DMR_XMLS/Exercise/CSTATES | pm\focus\cstate_focus.py","2","2025-09-08"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] Core C1/C6 (Entry/Exit/Residency)","CState Exit Actions","22022423074","CState Exit Actions: verify flow C6S","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p cstates -H 1 -M 5","pm\focus\cstate_focus.py","pm/Solar/SOLAR_DMR_XMLS/Exercise/CSTATES | pm\focus\cstate_focus.py","2","2025-09-08"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] Core C1/C6 (Entry/Exit/Residency)","CState Exit Actions","22022423076","CState Exit Actions: verify flow C6S-P","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p cstates -H 1 -M 5","pm\focus\cstate_focus.py","pm/Solar/SOLAR_DMR_XMLS/Exercise/CSTATES | pm\focus\cstate_focus.py","2","2025-09-08"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] Core C1/C6 (Entry/Exit/Residency)","CState Exit Actions","22022423078","CState Exit Actions: verify flow MC6","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p cstates -H 1 -M 5","pm\focus\cstate_focus.py","pm\focus\cstate_focus.py","2","2025-09-24"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] Core C1/C6 (Entry/Exit/Residency)","CStates C1 residency counter","22022423079","CStates C1 residency counter","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p cstates -H 1 -M 5","pm\focus\cstate_focus.py ccx_residency_check.py","pm/Solar/SOLAR_DMR_XMLS/Exercise/CSTATES | pm\focus\cstate_focus.py ccx_residency_check.py","2","2025-08-25"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] Fast C1E","CState Fast C1E: C1E autopromotion","22022423091","CState Fast C1E: bios_knob C1E autopromotion_silicon","silicon,virtual_platform","yes","flexconPM.xml","ccx_residency_check.py","ccx_residency_check.py","2","2025-08-30"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] Fast C1E","CState Fast C1E: C1E start/end flow","22022423093","CState Fast C1E: Entry flow_silicon","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p cstates -H 1 -M 5","pm\focus\cstate_focus.py","pm/Solar/SOLAR_DMR_XMLS/Exercise/CSTATES | pm\focus\cstate_focus.py","2","2025-10-23"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] Fast C1E","CState Fast C1E: C1E start/end flow","22022423096","CState Fast C1E: Exit flow_silicon","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p cstates -H 1 -M 5","pm\focus\cstate_focus.py","pm/Solar/SOLAR_DMR_XMLS/Exercise/CSTATES | pm\focus\cstate_focus.py","2","2025-10-23"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] Fast C1E","CState Fast C1E: C1E start/end flow","22022423099","CState Fast C1E: registers_checks_silicon","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p cstates -H 1 -M 5","pm\focus\cstate_focus.py,pythonsv","pm/Solar/SOLAR_DMR_XMLS/Exercise/CSTATES | pm\focus\cstate_focus.py,pythonsv","2","2025-08-30"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] C-State Demotion/Undemotion","CStates: C6/C1 Demotion/Undemotion Configuration","22022423086","CStates: Demotion/Undemotion: CLOCK_CST_CONFIG_CONTROL_MSR(0XE2) silicon","virtual_platform","no","pm\focus\cstate_focus.py","pm\focus\cstate_focus.py","pm/Solar/SOLAR_DMR_XMLS/Exercise/CSTATES | pm\focus\cstate_focus.py","2","2026-01-14"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] C-State Demotion/Undemotion","CStates: C6/C1 Demotion/Undemotion Configuration","22022423087","CStates: Demotion: Acode interaction_silicon","virtual_platform","no","pm\focus\cstate_focus.py","pm\focus\cstate_focus.py","pm\focus\cstate_focus.py","3","2026-06-25"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] Module C-States (Core→Module)","CStates MC6 residency counter","22022423069","CState Entry Actions: Verify flow MC6","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p cstates -H 1 -M 5","pm\focus\cstate_focus.py","pm\focus\cstate_focus.py","2","2025-09-24"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] Module C-States (Core→Module)","CStates MC6 residency counter","22022423081","CStates MC6 residency counter  and flow check","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p cstates -H 1 -M 5","pm\focus\cstate_focus.py","pm\focus\cstate_focus.py","2","2025-08-30"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] C-State Cross Products & PMX","PMX","22022423106","PMX ccx_test","virtual_platform","yes","runPmx.py -x dmr.xml -p cstates -H 1 -M 5","runPmx.py -x dmr.xml -p cstates -H 1 -M 5","runPmx.py -x dmr.xml -p cstates -H 1 -M 5","7","2025-09-20"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] C-State Cross Products & PMX","Solar","22022423108","[Solar] CStates - CStates_AnyCore -- Exercise","silicon,virtual_platform","yes","/usr/bin/solar/solar.sh /cstate -scope 0:0:100 -states C1,C6  -mode e /logpath . /log_ip_disables","/usr/bin/solar/solar.sh /cstate -scope 0:0:100 -states C1,C6  -mode e /logpath . /log_ip_disables","/usr/bin/solar/solar.sh /cstate -scope 0:0:100 -states C1,C6  -mode e /logpath . /log_ip_disables | pm/Solar/SOLAR_DMR_XMLS/Exercise/CSTATES","11","2026-03-22"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] C-State Cross Products & PMX","Solar","22022423109","[Solar] CStates - CStates_AnyCore_Random -- Exercise","virtual_platform","yes","/usr/bin/solar/solar.sh /cstate -scope 0:0:100 -states C1,C6 -r -mode e /logpath . /log_ip_disables","/usr/bin/solar/solar.sh /cstate -scope 0:0:100 -states C1,C6 -r -mode e /logpath . /log_ip_disables","/usr/bin/solar/solar.sh /cstate -scope 0:0:100 -states C1,C6 -r -mode e /logpath . /log_ip_disables | pm/Solar/SOLAR_DMR_XMLS/Exercise/CSTATES","10","2026-03-31"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] C-State Cross Products & PMX","Solar","22022423110","[Solar] CStates - CStates_AnyCore_Random -- Verify","virtual_platform","yes","/usr/bin/solar/solar.sh /cstate -scope 0:0:100 -states C1,C6 -r -mode v /logpath . /log_ip_disables","/usr/bin/solar/solar.sh /cstate -scope 0:0:100 -states C1,C6 -r -mode v /logpath . /log_ip_disables","/usr/bin/solar/solar.sh /cstate -scope 0:0:100 -states C1,C6 -r -mode v /logpath . /log_ip_disables | pm/Solar/SOLAR_DMR_XMLS/Exercise/CSTATES","10","2026-03-23"
"[NWP PM] C-State (PantherCove PNC)","[NWP PM] C-State Cross Products & PMX","Solar","22022423113","[Solar]_CStates-CStates_AnyCore--Verify","virtual_platform","yes","/usr/bin/solar/solar.sh /cstate -scope 0:0:100 -states C1,C6 -mode v /logpath . /log_ip_disables","/usr/bin/solar/solar.sh /cstate -scope 0:0:100 -states C1,C6 -mode v /logpath . /log_ip_disables","/usr/bin/solar/solar.sh /cstate -scope 0:0:100 -states C1,C6 -mode v /logpath . /log_ip_disables | pm/Solar/SOLAR_DMR_XMLS/Exercise/CSTATES","16","2026-06-30"
"[NWP PM] P-State / HWP (PNC Core)","Pstate Legacy","Legacy Pstate Bios cofigurations","22022422219","Legacy Pstate Bios cofigurations","virtual_platform","yes","flexcon","thermalManagement.py","thermalManagement.py","1","2024-12-03"
"[NWP PM] P-State / HWP (PNC Core)","Pstate Legacy","Legacy Pstate Interfaces","22022422222","Core Pstates through PEGA","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p pstates_check -tM 6","pm.Active_PM.Pstate_Stack.pstates.py","pm.Active_PM.Pstate_Stack.pstates.py | thermalManagement.py","2","2026-01-16"
