"tp_title","tpf_title","tcd_title","nwp_tc_id","nwp_title","val_env","automation","nwp_cmd","dmr_cmd","all_dmr_cmds","tr_count","dmr_tr_date"
"[NWP PM] Thermal Management","[NWP PM] Socket Thermal Management","[SoC Thermal Management] ITD","22022421534","[ITD] Verify ITD during reset","virtual_platform","yes","pm.Active_pm.Thermal_Management.CPU_thermals.itd.py","thermalManagement.py","thermalManagement.py","1","2024-12-03"
"[NWP PM] Thermal Management","[NWP PM] Socket Thermal Management","[SoC Thermal Management] ITD","22022421535","[ITD] Verify Inf (VccInf) ITD","virtual_platform","yes","python runPmx.py -x dmr.xml -p itd_thermal  -tM 9 -M 3","thermalManagement.py","thermalManagement.py","1","2024-10-02"
"[NWP PM] Thermal Management","[NWP PM] Socket Thermal Management","[SoC Thermal Management] ITD","22022421536","[ITD] Verify UCIe (VCCC2IA) ITD","virtual_platform","yes","python runPmx.py -x dmr.xml -p itd_thermal  -tM 9 -M 3","thermalManagement.py","thermalManagement.py","1","2024-12-03"
"[NWP PM] Thermal Management","[NWP PM] Socket Thermal Management","[SoC Thermal Management] ITD","22022421538","[ITD] Verify VCCCFCIO ITD","silicon,virtual_platform","yes","python runPmx.py -x dmr.xml -p itd_thermal  -tM 9 -M 3","pm.Active_pm.Thermal_Management.CPU_thermals.itd.py","pm.Active_pm.Thermal_Management.CPU_thermals.itd.py | thermalManagement.py","2","2025-09-15"
"[NWP PM] Thermal Management","[NWP PM] Socket Thermal Management","[SoC Thermal Management] ITD","22022421540","[ITD] Verify VCCCFCMEM ITD","silicon,virtual_platform","yes","python runPmx.py -x dmr.xml -p itd_thermal  -tM 9 -M 3","pm.Active_pm.Thermal_Management.CPU_thermals.itd.py","pm.Active_pm.Thermal_Management.CPU_thermals.itd.py | thermalManagement.py","2","2025-09-15"
"[NWP PM] Thermal Management","[NWP PM] Socket Thermal Management","[SoC Thermal Management] ITD","22022421542","[ITD] Verify VCCFIXDIG ITD","virtual_platform","yes","python runPmx.py -x dmr.xml -p itd_thermal  -tM 9 -M 3","thermalManagement.py","thermalManagement.py","1","2024-12-03"
"[NWP PM] Thermal Management","[NWP PM] Socket Thermal Management","[SoC Thermal Management] ITD","22022421546","[ITD] Verify VCCUCIEA ITD","virtual_platform","yes","python runPmx.py -x dmr.xml -p itd_thermal  -tM 9 -M 3","thermalManagement.py","thermalManagement.py","1","2024-12-03"
"[NWP PM] Thermal Management","[NWP PM] Socket Thermal Management","[SoC Thermal Management] MCAs","22022421547","[MCAs] Verify Pcode generates firmware MCA ""DIE TOO HOT"" on invalid temperature","silicon,virtual_platform","yes","MCA_recoverable_die_too_hot.py","MCA_recoverable_die_too_hot.py","MCA_recoverable_die_too_hot.py | thermalManagement.py","2","2025-10-23"
"[NWP PM] Thermal Management","[NWP PM] Socket Thermal Management","[SoC Thermal Management] Prochot Flow","22022421548","[Prochot Flow] Verify Prochot CBB Entry and Exit Flow","virtual_platform","yes","python runPmx.py -x dmr.xml -p prochot_thermal  -tM 20 -M 5","thermalManagement.py","thermalManagement.py","1","2024-12-11"
"[NWP PM] Thermal Management","[NWP PM] Socket Thermal Management","[SoC Thermal Management] Prochot Flow","22022421553","[Prochot Flow] Verify Prochot IMH Entry and Exit Flow","virtual_platform","yes","python runPmx.py -x dmr.xml -p prochot_thermal  -tM 20 -M 5","thermalManagement.py","thermalManagement.py","1","2024-12-11"
"[NWP PM] Thermal Management","[NWP PM] Socket Thermal Management","[SoC Thermal Management] Prochot Flow","22022421557","[Prochot Flow] Verify operation of Prochot Response Power","silicon,virtual_platform","yes","python runPmx.py -x dmr.xml -p prochot_thermal  -tM 20 -M 5","python runPmx.py -x dmr.xml -p prochot_thermal  -tM 20 -M 5","pm.Active_pm.Thermal_Management.CPU_thermals.thermalManagement.py.runXXProchotTest | python runPmx.py -x dmr.xml -p prochot_thermal  -tM 20 -M 5 | thermalManagement.py","25","2026-06-30"
"[NWP PM] Thermal Management","[NWP PM] Socket Thermal Management","[SoC Thermal Management] Thermal Interrupts","22022421588","[Thermal Interrupts] HW_FEEDBACK_NOTIFICATION interrupt","silicon,virtual_platform","yes","pm/Active_PM/Thermal_Management/CPU_Thermal_Management/HWP_Interrupt.py","pm/Active_PM/Thermal_Management/CPU_Thermal_Management/HWP_Interrupt.py","pm/Active_PM/Thermal_Management/CPU_Thermal_Management/HWP_Interrupt.py | thermalManagement.py","2","2026-01-22"
"[NWP PM] Thermal Management","[NWP PM] Socket Thermal Management","[SoC Thermal Management] Thermal Interrupts","22022421595","[Thermal Interrupts] Verify HIGH_TEMP Interrupt","virtual_platform","yes","python runPmx.py -x dmr.xml -p thermal_interrupt  -tM 60 -M 5","python runPmx.py -x dmr.xml -p thermal_interrupt  -tM 60 -M 5","python runPmx.py -x dmr.xml -p thermal_interrupt  -tM 60 -M 5 | thermalManagement.py","9","2026-04-03"
"[NWP PM] Thermal Management","[NWP PM] Socket Thermal Management","[SoC Thermal Management] Thermal Interrupts","22022421610","[Thermal Interrupts] Verify IA32_PACKAGE_THERM_INTERRUPT (Pkg MSR 0x1b2)","silicon,virtual_platform","yes","python runPmx.py -x dmr.xml -p thermal_interrupt  -tM 60 -M 5","pm.Active_pm.Thermal_Management.CPU_thermals.thermalInterrupt.py","pm.Active_pm.Thermal_Management.CPU_thermals.thermalInterrupt.py | thermalManagement.py","2","2025-09-21"
"[NWP PM] Thermal Management","[NWP PM] Socket Thermal Management","[SoC Thermal Management] Thermal Interrupts","22022421614","[Thermal Interrupts] Verify IA32_THERM_INTERRUPT (Core MSR 0x19b)","silicon,virtual_platform","yes","python runPmx.py -x dmr.xml -p thermal_interrupt  -tM 60 -M 5","pm.Active_pm.Thermal_Management.CPU_thermals.thermalInterrupt.py","pm.Active_pm.Thermal_Management.CPU_thermals.thermalInterrupt.py | thermalManagement.py","2","2025-09-21"
"[NWP PM] Thermal Management","[NWP PM] Socket Thermal Management","[SoC Thermal Management] Thermal Interrupts","22022421618","[Thermal Interrupts] Verify LOW_TEMP Interrupt","virtual_platform","yes","python runPmx.py -x dmr.xml -p thermal_interrupt  -tM 60 -M 5","thermalManagement.py","thermalManagement.py","1","2024-12-03"
"[NWP PM] Thermal Management","[NWP PM] Socket Thermal Management","[SoC Thermal Management] Thermal Interrupts","22022421620","[Thermal Interrupts] Verify OUT_OF_SPEC Interrupt","virtual_platform","yes","python runPmx.py -x dmr.xml -p thermal_interrupt  -tM 60 -M 5","thermalManagement.py","thermalManagement.py","1","2024-12-03"
"[NWP PM] Thermal Management","[NWP PM] Socket Thermal Management","[SoC Thermal Management] Thermal Interrupts","22022421627","[Thermal Interrupts] Verify PROCHOT Interrupt","virtual_platform","yes","python runPmx.py -x dmr.xml -p thermal_interrupt  -tM 60 -M 5","thermalManagement.py","thermalManagement.py","1","2024-12-03"
"[NWP PM] Thermal Management","[NWP PM] Socket Thermal Management","[SoC Thermal Management] Thermal Interrupts","22022421629","[Thermal Interrupts] Verify THRESHOLD_1 Interrupt","virtual_platform","yes","python runPmx.py -x dmr.xml -p thermal_interrupt  -tM 60 -M 5","thermalManagement.py","thermalManagement.py","1","2024-12-03"
"[NWP PM] Thermal Management","[NWP PM] Socket Thermal Management","[SoC Thermal Management] Thermal Interrupts","22022421633","[Thermal Interrupts] Verify THRESHOLD_2 Interrupt","virtual_platform","yes","python runPmx.py -x dmr.xml -p thermal_interrupt  -tM 60 -M 5","thermalManagement.py","thermalManagement.py","1","2024-12-03"
"[NWP PM] Thermal Management","[NWP PM] Socket Thermal Management","[SoC Thermal Management] Thermtrip","22022421666","[Thermtrip] Verify Thermtrip Disable","virtual_platform","yes","runPmx.py -x dmr.xml -p therm_trip -tM 30 -M 6","runPmx.py -x dmr.xml -p therm_trip -tM 30 -M 6","runPmx.py -x dmr.xml -p therm_trip -tM 30 -M 6 | thermalManagement.py","9","2026-04-03"
"[NWP PM] Thermal Management","[NWP PM] Socket Thermal Management","[SoC Thermal Management] Thermtrip","22022421671","[Thermtrip] Verify Thermtrip shuts down all FIVRs and MBVRs","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p therm_trip -tM 30 -M 6","pm.active_pm.thermal_management.CPU_Thermal_Management.thermtrip.py","pm.active_pm.thermal_management.CPU_Thermal_Management.thermtrip.py | thermalManagement.py","2","2025-09-15"
"[NWP PM] Thermal Management","[NWP PM] Socket Thermal Management","[SoC Thermal Management] Thermtrip","22022421672","[Thermtrip] Verify functionality of thermtrip pin from various sources","virtual_platform","yes","runPmx.py -x dmr.xml -p therm_trip -tM 30 -M 6","thermalManagement.py","thermalManagement.py","1","2024-12-11"
"[NWP PM] Thermal Management","[NWP PM] Socket Thermal Management","[SoC Thermal Management] VR Hot","22022421673","[VR Hot] Verify CBB VR Hot Actions","virtual_platform","yes","python runPmx.py -x dmr.xml -p prochot_thermal  -tM 20 -M 5","python runPmx.py -x dmr.xml -p prochot_thermal  -tM 20 -M 5","python runPmx.py -x dmr.xml -p prochot_thermal  -tM 20 -M 5 | thermalManagement.py","9","2026-04-03"
"[NWP PM] Thermal Management","[NWP PM] Socket Thermal Management","[SoC Thermal Management] VR Hot","22022421674","[VR Hot] Verify IMH VR Hot Actions","virtual_platform","yes","python runPmx.py -x dmr.xml -p prochot_thermal  -tM 20 -M 5","thermalManagement.py","thermalManagement.py","1","2024-12-11"
"[NWP PM] Thermal Management","[NWP PM] Socket Thermal Management","[SoC Thermal Management] VR Hot","22022421676","[VR Hot] Verify VR_THERM_ALERT_DISABLE","silicon,virtual_platform","yes","python runPmx.py -x dmr.xml -p prochot_thermal  -tM 20 -M 5","thermalManagement.py
[pm/Active_PM/Thermal_Management/CPU_Thermal_Management/thermalInterrupt.py]","thermalManagement.py | thermalManagement.py
[pm/Active_PM/Thermal_Management/CPU_Thermal_Management/thermalInterrupt.py]","2","2025-10-23"
"[NWP PM] Thermal Management","[NWP PM] Memory Thermal Management","[Memory Thermal Management] CLTT MR4 based","22022421317","[MR4] Verify DIMM Thresholds match with default values programed by BIOS","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p mt_basic_checks -tM 60 --retry_count 2","runPmx.py -x dmr.xml -p mt_basic_checks -tM 60 --retry_count 2","mem_thermals_debug.py | runPmx.py -x dmr.xml -p mt_basic_checks -tM 60 --retry_count 2","2","2025-09-15"
"[NWP PM] Thermal Management","[NWP PM] Memory Thermal Management","[Memory Thermal Management] CLTT MR4 based","22022421328","[MR4] Verify DIMM temp is updated by the MC","silicon,virtual_platform","no","mem_thermals_debug.py","mem_thermals_debug.py","mem_thermals_debug.py","7","2026-06-25"
"[NWP PM] Thermal Management","[NWP PM] Memory Thermal Management","[Memory Thermal Management] CLTT MR4 based","22022421331","[MR4] Verify DIMM temp is updated by the MC_emulation","emulation.hsle","no","mem_thermals_debug.py","Uniqueness w.r.t flow? ROI?;
RTL Risk (H/M/L) ;
FW Risk (H/M/L) ;","Uniqueness w.r.t flow? ROI?;
RTL Risk (H/M/L) ;
FW Risk (H/M/L) ;","1","2025-04-15"
"[NWP PM] Thermal Management","[NWP PM] Memory Thermal Management","[Memory Thermal Management] CLTT MR4 based","22022421334","[MR4] Verify DIMM throttle levels values match with default values","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p mt_basic_checks -tM 60 --retry_count 2","runPmx.py -x dmr.xml -p mt_basic_checks -tM 60 --retry_count 2","mem_thermals_debug.py | runPmx.py -x dmr.xml -p mt_basic_checks -tM 60 --retry_count 2","2","2025-09-15"
"[NWP PM] Thermal Management","[NWP PM] Memory Thermal Management","[Memory Thermal Management] CLTT MR4 based","22022421341","[MR4] Verify end to end Functionality","virtual_platform","yes","cltt.py","cltt.py","cltt.py | mem_thermals_debug.py","9","2026-04-03"
"[NWP PM] Thermal Management","[NWP PM] Memory Thermal Management","[Memory Thermal Management] CLTT PECI based","22022421347","[PECI] Verify DIMM temp in MC is being updated by TPMI","silicon,virtual_platform","no","mem_thermals_debug.py","mem_thermals_debug.py","mem_thermals_debug.py","4","2026-02-23"
"[NWP PM] Thermal Management","[NWP PM] Memory Thermal Management","[Memory Thermal Management] CLTT PECI based","22022421352","[PECI] Verify DIMM thresholds match with default values programed by BIOS","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p mt_basic_checks -tM 60 --retry_count 2","runPmx.py -x dmr.xml -p mt_basic_checks -tM 60 --retry_count 2","mem_thermals_debug.py | runPmx.py -x dmr.xml -p mt_basic_checks -tM 60 --retry_count 2","3","2025-09-03"
"[NWP PM] Thermal Management","[NWP PM] Memory Thermal Management","[Memory Thermal Management] CLTT PECI based","22022421361","[PECI] Verify end to end functionality","virtual_platform","yes","runPmx.py -x dmr,xml -p cltt_peci -tM 60 -M 10 --retry_count 2","runPmx.py -x dmr,xml -p cltt_peci -tM 60 -M 10 --retry_count 2","mem_thermals_debug.py | runPmx.py -x dmr,xml -p cltt_peci -tM 60 -M 10 --retry_count 2","24","2026-06-25"
"[NWP PM] Thermal Management","[NWP PM] Memory Thermal Management","[Memory Thermal Management] CLTT PECI based","22022421372","[PECI]Verify DIMM throttle levels values match with default values","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p mt_basic_checks -tM 60 --retry_count 2","runPmx.py -x dmr.xml -p mt_basic_checks -tM 60 --retry_count 2","mem_thermals_debug.py | runPmx.py -x dmr.xml -p mt_basic_checks -tM 60 --retry_count 2","3","2025-09-03"
"[NWP PM] Thermal Management","[NWP PM] Memory Thermal Management","[Memory Thermal Management] CLTT TSOD based","22022421405","[TSOD] Verify DIMM temp in MC is being updated by SPD controller_emulation","emulation.hsle","no","","Uniqueness w.r.t flow? ROI?;
RTL Risk (H/M/L) ;
FW Risk (H/M/L) ;","Uniqueness w.r.t flow? ROI?;
RTL Risk (H/M/L) ;
FW Risk (H/M/L) ;","1","2025-04-15"
"[NWP PM] Thermal Management","[NWP PM] Memory Thermal Management","[Memory Thermal Management] CLTT TSOD based","22022421408","[TSOD] Verify DIMM throttle levels values match with default values_emulation","emulation.hsle","yes","mem_thermals_debug.py","Uniqueness w.r.t flow? ROI?;
RTL Risk (H/M/L) ;
FW Risk (H/M/L) ;","Uniqueness w.r.t flow? ROI?;
RTL Risk (H/M/L) ;
FW Risk (H/M/L) ;","1","2025-04-15"
"[NWP PM] Thermal Management","[NWP PM] Memory Thermal Management","[Memory Thermal Management] Memhot","22022421411","[Memhot] MR4 Verify Memhot_In mode functionality","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p memhot_mr4 -tM 60 -M 5 --retry_count 2","runPmx.py -x dmr.xml -p memhot_mr4 -tM 60 -M 5 --retry_count 2","runPmx.py -x dmr.xml -p memhot_mr4 -tM 60 -M 5 --retry_count 2","8","2026-04-03"
"[NWP PM] Thermal Management","[NWP PM] Memory Thermal Management","[Memory Thermal Management] Memhot","22022421415","[Memhot] Memhot Disables MR4-based","virtual_platform","yes","runPmx.py -x dmr.xml -p mt_basic_checks -tM 60 --retry_count 2","mem_thermals_debug.py","mem_thermals_debug.py","1","2024-12-03"
"[NWP PM] Thermal Management","[NWP PM] Memory Thermal Management","[Memory Thermal Management] Memhot","22022421419","[Memhot] Memhot Disables MR4-based_emulation","emulation.hsle","yes","","Uniqueness w.r.t flow? ROI?;
RTL Risk (H/M/L) ;
FW Risk (H/M/L) ;","Uniqueness w.r.t flow? ROI?;
RTL Risk (H/M/L) ;
FW Risk (H/M/L) ;","1","2025-04-15"
"[NWP PM] Thermal Management","[NWP PM] Memory Thermal Management","[Memory Thermal Management] Memhot","22022421422","[Memhot] Verify Memhot_In mode functionality","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p memhot_tsod -tM 60 -M 5 --retry_count 2","runPmx.py -x dmr.xml -p memhot_tsod -tM 60 -M 5 --retry_count 2","mem_thermals_debug.py | memhot_dfx.py | runPmx.py -x dmr.xml -p memhot_tsod -tM 60 -M 5 --retry_count 2","12","2026-05-16"
"[NWP PM] Thermal Management","[NWP PM] Memory Thermal Management","[Memory Thermal Management] Memhot","22022421423","[Memhot] Verify Memhot_Out mode functionality","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p memhot_tsod -tM 60 -M 5 --retry_count 2","memhot_dfx.py","mem_thermals_debug.py | memhot_dfx.py","2","2025-09-09"
"[NWP PM] Thermal Management","[NWP PM] Memory Thermal Management","[Memory Thermal Management] Memtrip","22022421425","[Memtrip] Disables Memtrip MR4-based","virtual_platform","yes","runPmx.py -x dmr.xml -p mt_basic_checks -tM 60 --retry_count 2","mem_thermals_debug.py","mem_thermals_debug.py","1","2024-12-03"
"[NWP PM] Thermal Management","[NWP PM] Memory Thermal Management","[Memory Thermal Management] Memtrip","22022421427","[Memtrip] Disables Memtrip MR4-based_emulation","emulation.hsle","yes","mem_thermals_debug.py","Uniqueness w.r.t flow? ROI?;
RTL Risk (H/M/L) ;
FW Risk (H/M/L) ;","Uniqueness w.r.t flow? ROI?;
RTL Risk (H/M/L) ;
FW Risk (H/M/L) ;","1","2025-04-15"
"[NWP PM] Thermal Management","[NWP PM] Memory Thermal Management","[Memory Thermal Management] Memtrip","22022421434","[Memtrip] MR4 based","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p memtrip_mr4 -tM 60 -M 5 --retry_count 2","runPmx.py -x dmr.xml -p memtrip_mr4 -tM 60 -M 5 --retry_count 2","Memtrip.py | mem_thermals_debug.py | runPmx.py -x dmr.xml -p memtrip_mr4 -tM 60 -M 5 --retry_count 2","10","2026-04-03"
"[NWP PM] Thermal Management","[NWP PM] Memory Thermal Management","[Memory Thermal Management] Memtrip","22022421437","[Memtrip] Memtrip to Thermtrip","silicon,virtual_platform","no","mem_thermals_debug.py","mem_thermals_debug.py","mem_thermals_debug.py","4","2025-11-06"
"[NWP PM] Thermal Management","[NWP PM] Memory Thermal Management","[Memory Thermal Management] Memtrip","22022421439","[Memtrip] PECI based","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p memtrip_peci -tM 60 -M 5 --retry_count 2","runPmx.py -x dmr.xml -p memtrip_peci -tM 60 -M 5 --retry_count 2","Memtrip.py | mem_thermals_debug.py | runPmx.py -x dmr.xml -p memtrip_peci -tM 60 -M 5 --retry_count 2","10","2026-05-16"
"[NWP PM] Thermal Management","[NWP PM] Memory Thermal Management","[Memory Thermal Management] Memtrip","22022421441","[Memtrip] PECI based_emulation","emulation.hsle","yes","Memtrip.py","Uniqueness w.r.t flow? ROI?;
RTL Risk (H/M/L) ;
FW Risk (H/M/L) ;","Uniqueness w.r.t flow? ROI?;
RTL Risk (H/M/L) ;
FW Risk (H/M/L) ;","1","2025-04-15"
"[NWP PM] Thermal Management","[NWP PM] Thermal Reporting/Telemetry","[SoC Thermal Management] CBB DTS & Telemetry","22022421456","[CBB DTS & Telemetry] Verify AON DTS Functionality","virtual_platform","yes","runPmx.py -x dmr.xml -p dts_telemetry -tM 60 --retry_count 2","diamondrapids.pm.Active_PM.Thermal_Management.CPU_Thermal_Management.Thermal_DTS.py","diamondrapids.pm.Active_PM.Thermal_Management.CPU_Thermal_Management.Thermal_DTS.py","1","2025-03-07"
"[NWP PM] Thermal Management","[NWP PM] Thermal Reporting/Telemetry","[SoC Thermal Management] CBB DTS & Telemetry","22022421458","[CBB DTS & Telemetry] Verify CBO Cluster DTS Functionality","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p dts_telemetry -tM 60 --retry_count 2","TBD (New script)","TBD (New script) | thermalManagement.py","2","2025-09-10"
"[NWP PM] Thermal Management","[NWP PM] Thermal Reporting/Telemetry","[SoC Thermal Management] CBB DTS & Telemetry","22022421461","[CBB DTS & Telemetry] Verify CCP Thermal Telemetry","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p dts_telemetry -tM 60 --retry_count 2","TBD (New script)","TBD (New script) | thermalManagement.py","2","2026-01-27"
"[NWP PM] Thermal Management","[NWP PM] Thermal Reporting/Telemetry","[SoC Thermal Management] CBB DTS & Telemetry","22022421465","[CBB DTS & Telemetry] Verify Core DTS Functionality","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p dts_telemetry -tM 60 --retry_count 2","TBD (New script)","TBD (New script) | thermalManagement.py","2","2026-01-27"
"[NWP PM] Thermal Management","[NWP PM] Thermal Reporting/Telemetry","[SoC Thermal Management] CBB DTS & Telemetry","22022421468","[CBB DTS & Telemetry] Verify Core Disabled DTS operation","silicon,virtual_platform","no","runPmx.py -x dmr.xml -p core_dts_disable -tM 60 --retry_count 2","runPmx.py -x dmr.xml -p core_dts_disable -tM 60 --retry_count 2","runPmx.py -x dmr.xml -p core_dts_disable -tM 60 --retry_count 2 | thermalManagement.py","5","2026-06-17"
"[NWP PM] Thermal Management","[NWP PM] Thermal Reporting/Telemetry","[SoC Thermal Management] CBB DTS & Telemetry","22022421469","[CBB DTS & Telemetry] Verify SOC DTS Functionality","virtual_platform","yes","runPmx.py -x dmr.xml -p dts_telemetry -tM 60 --retry_count 2","thermalManagement.py","thermalManagement.py","1","2024-12-05"
"[NWP PM] Thermal Management","[NWP PM] Thermal Reporting/Telemetry","[SoC Thermal Management] IMH DTS & Telemetry","22022421487","[IMH DTS & Telemetry] Verify Accelerator DTS Functionality","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p dts_telemetry -tM 60 --retry_count 2","pm.Active_pm.Thermal_Management.CPU_thermals.thermalManagement.py","pm.Active_pm.Thermal_Management.CPU_thermals.thermalManagement.py | thermalManagement.py","2","2025-09-16"
"[NWP PM] Thermal Management","[NWP PM] Thermal Reporting/Telemetry","[SoC Thermal Management] IMH DTS & Telemetry","22022421498","[IMH DTS & Telemetry] Verify CGU DTS Functionality","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p dts_telemetry -tM 60 --retry_count 2","pm.Active_pm.Thermal_Management.CPU_thermals.thermalManagement.py","pm.Active_pm.Thermal_Management.CPU_thermals.thermalManagement.py | thermalManagement.py","2","2025-09-16"
"[NWP PM] Thermal Management","[NWP PM] Thermal Reporting/Telemetry","[SoC Thermal Management] IMH DTS & Telemetry","22022421501","[IMH DTS & Telemetry] Verify D2D DTS Functionality","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p dts_telemetry -tM 60 --retry_count 2","pm.Active_pm.Thermal_Management.CPU_thermals.thermalManagement.py","pm.Active_pm.Thermal_Management.CPU_thermals.thermalManagement.py | thermalManagement.py","2","2025-09-16"
"[NWP PM] Thermal Management","[NWP PM] Thermal Reporting/Telemetry","[SoC Thermal Management] IMH DTS & Telemetry","22022421504","[IMH DTS & Telemetry] Verify IO Fabric DTS Functionality","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p dts_telemetry -tM 60 --retry_count 2","pm.Active_pm.Thermal_Management.CPU_thermals.thermalManagement.py","pm.Active_pm.Thermal_Management.CPU_thermals.thermalManagement.py | thermalManagement.py","2","2025-09-16"
"[NWP PM] Thermal Management","[NWP PM] Thermal Reporting/Telemetry","[SoC Thermal Management] IMH DTS & Telemetry","22022421506","[IMH DTS & Telemetry] Verify MIO DTS Functionality","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p dts_telemetry -tM 60 --retry_count 2","pm.Active_pm.Thermal_Management.CPU_thermals.thermalManagement.py","pm.Active_pm.Thermal_Management.CPU_thermals.thermalManagement.py | thermalManagement.py","2","2025-09-10"
"[NWP PM] Thermal Management","[NWP PM] Thermal Reporting/Telemetry","[SoC Thermal Management] IMH DTS & Telemetry","22022421508","[IMH DTS & Telemetry] Verify Memory DTS Functionality","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p dts_telemetry -tM 60 --retry_count 2","runPmx.py -x dmr.xml -p dts_telemetry -tM 60 --retry_count 2","pm.Active_pm.Thermal_Management.CPU_thermals.thermalManagement.py | runPmx.py -x dmr.xml -p dts_telemetry -tM 60 --retry_count 2 | thermalManagement.py","25","2026-07-01"
"[NWP PM] Thermal Management","[NWP PM] Thermal Reporting/Telemetry","[SoC Thermal Management] IMH DTS & Telemetry","22022421515","[IMH DTS & Telemetry] Verify Memory Fabric DTS Functionality","silicon,virtual_platform","yes","runPmx.py -x dmr.xml -p dts_telemetry -tM 60 --retry_count 2","pm.Active_pm.Thermal_Management.CPU_thermals.thermalManagement.py","pm.Active_pm.Thermal_Management.CPU_thermals.thermalManagement.py | thermalManagement.py","2","2025-09-16"
